HUGO	Label	UNIPROT_KB_ID
AADACL2	LABEL	Q6P093
AADAT	LABEL	Q8N5Z0
AARS	LABEL	P49588
AARS2	LABEL	Q5JTZ9
AASS	LABEL	Q9UDR5
ABAT	LABEL	P80404
ABCA1	LABEL	O95477
ABCB1	LABEL	P08183
ABCB11	LABEL	O95342
ABCB4	LABEL	P21439
ABCC1	LABEL	P33527
ABCC2	LABEL	Q92887
ABCC8	LABEL	Q09428
ABCC9	LABEL	O60706
ABCG1	LABEL	P45844
ABCG2	LABEL	Q9UNQ0
ABHD6	LABEL	Q9BV23
ABL1	LABEL	P00519
ABL2	LABEL	P42684
ACAA2	LABEL	P42765
ACACA	LABEL	Q13085
ACACB	LABEL	O00763
ACAD8	LABEL	Q9UKU7
ACADM	LABEL	P11310
ACADS	LABEL	P16219
ACADSB	LABEL	P45954
ACAN	LABEL	P16112
ACAT1	LABEL	P24752
ACAT2	LABEL	Q9BWD1
ACE	LABEL	P12821
ACE2	LABEL	Q9BYF1
ACHE	LABEL	P22303
ACKR3	LABEL	P25106
ACLY	LABEL	P53396
ACO2	LABEL	Q99798
ACOX1	LABEL	Q15067
ACP1	LABEL	P24666
ACSL1	LABEL	P33121
ACSL3	LABEL	O95573
ACSL4	LABEL	O60488
ACSS1	LABEL	Q9NUB1
ACSS2	LABEL	Q9NR19
ACTA1	LABEL	P68133
ACTB	LABEL	P60709
ACTR2	LABEL	P61160
ACTR3	LABEL	P61158
ACVR1	LABEL	Q04771
ACVR1B	LABEL	P36896
ACVR1C	LABEL	Q8NER5
ACVRL1	LABEL	P37023
ACY1	LABEL	Q03154
ACY3	LABEL	Q96HD9
ADA	LABEL	P00813
ADAM17	LABEL	P78536
ADAM28	LABEL	Q9UKQ2
ADAMTS5	LABEL	Q9UNA0
ADCY1	LABEL	Q08828
ADCY2	LABEL	Q08462
ADCY5	LABEL	O95622
ADH1A	LABEL	P07327
ADH1B	LABEL	P00325
ADH1C	LABEL	P00326
ADH4	LABEL	P08319
ADH5	LABEL	P11766
ADH7	LABEL	P40394
ADIPOR1	LABEL	Q96A54
ADIPOR2	LABEL	Q86V24
ADK	LABEL	P55263
ADORA1	LABEL	P30542
ADORA2A	LABEL	P29274
ADORA2B	LABEL	P29275
ADORA3	LABEL	P0DMS8
ADRA1A	LABEL	P35348
ADRA1B	LABEL	P35368
ADRA1D	LABEL	P25100
ADRA2A	LABEL	P08913
ADRA2B	LABEL	P18089
ADRA2C	LABEL	P18825
ADRB1	LABEL	P08588
ADRB2	LABEL	P07550
ADRB3	LABEL	P13945
ADRBK1	LABEL	P25098
ADRBK2	LABEL	P35626
ADSS	LABEL	P30520
ADSSL1	LABEL	Q8N142
AFG3L2	LABEL	Q9Y4W6
AGER	LABEL	Q15109
AGTR1	LABEL	P30556
AGTR2	LABEL	P50052
AGXT	LABEL	P21549
AGXT2	LABEL	Q9BYV1
AHCY	LABEL	P23526
AHR	LABEL	P35869
AIFM1	LABEL	O95831
AKR1A1	LABEL	P14550
AKR1B1	LABEL	P15121
AKR1B10	LABEL	O60218
AKR1C1	LABEL	Q04828
AKR1C2	LABEL	P52895
AKR1C3	LABEL	P42330
AKR1C4	LABEL	P17516
AKR1D1	LABEL	P51857
AKT1	LABEL	P31749
AKT2	LABEL	P31751
AKT3	LABEL	Q9Y243
ALAD	LABEL	P13716
ALAS1	LABEL	P13196
ALAS2	LABEL	P22557
ALB	LABEL	P02768
ALDH18A1	LABEL	P54886
ALDH1A1	LABEL	P00352
ALDH1A2	LABEL	O94788
ALDH1A3	LABEL	P47895
ALDH1B1	LABEL	P30837
ALDH2	LABEL	P05091
ALDH3A1	LABEL	P30838
ALDH3A2	LABEL	P51648
ALDH3B1	LABEL	P43353
ALDH3B2	LABEL	P48448
ALDH4A1	LABEL	P30038
ALDH5A1	LABEL	P51649
ALDH6A1	LABEL	Q02252
ALDH7A1	LABEL	P49419
ALDH9A1	LABEL	P49189
ALK	LABEL	Q9UM73
ALOX12	LABEL	P18054
ALOX15B	LABEL	O15296
ALOX5	LABEL	P09917
ALOX5AP	LABEL	P20292
ALPL	LABEL	P05186
ALPPL2	LABEL	P10696
AMD1	LABEL	P17707
AMHR2	LABEL	Q16671
AMT	LABEL	P48728
AMY1A	LABEL	P0DUB6
AMY2A	LABEL	P04746
AMY2B	LABEL	P19961
ANG	LABEL	P03950
ANO1	LABEL	Q5XXA6
ANPEP	LABEL	P15144
ANXA1	LABEL	P04083
AOC1	LABEL	P19801
AOC3	LABEL	Q16853
AOX1	LABEL	Q06278
APAF1	LABEL	O14727
APC	LABEL	P25054
APEX1	LABEL	P27695
APH1A	LABEL	Q96BI3
APH1B	LABEL	Q8WW43
APP	LABEL	P05067
APRT	LABEL	P07741
AQP1	LABEL	P29972
AQP9	LABEL	O43315
AR	LABEL	P10275
ARAF	LABEL	P10398
ARF1	LABEL	P84077
ARG1	LABEL	P05089
ARG2	LABEL	P78540
ARPC1B	LABEL	O15143
ARPC2	LABEL	O15144
ARPC3	LABEL	O15145
ARPC4	LABEL	P59998
ARPC5	LABEL	O15511
ASIC1	LABEL	P78348
ASIC2	LABEL	Q16515
ASIC3	LABEL	Q9UHC3
ASL	LABEL	P04424
ASMT	LABEL	P46597
ASNA1	LABEL	O43681
ASNS	LABEL	P08243
ASPA	LABEL	P45381
ASPH	LABEL	Q12797
ASRGL1	LABEL	Q7L266
ASS1	LABEL	P00966
ATF1	LABEL	P18846
ATF2	LABEL	P15336
ATF3	LABEL	P18847
ATF4	LABEL	P18848
ATF5	LABEL	Q9Y2D1
ATF6	LABEL	P18850
ATF7	LABEL	P17544
ATIC	LABEL	P31939
ATM	LABEL	Q13315
ATOX1	LABEL	O00244
ATP1A1	LABEL	P05023
ATP1A2	LABEL	P50993
ATP1A3	LABEL	P13637
ATP1A4	LABEL	Q13733
ATP1B1	LABEL	P05026
ATP1B2	LABEL	P14415
ATP1B3	LABEL	P54709
ATP2A1	LABEL	O14983
ATP2A2	LABEL	P16615
ATP2C1	LABEL	P98194
ATP4A	LABEL	P20648
ATP4B	LABEL	P51164
ATP5A1	LABEL	P25705
ATP5B	LABEL	P06576
ATP5C1	LABEL	P36542
ATP5D	LABEL	P30049
ATP5F1	LABEL	P24539
ATP6V1A	LABEL	P38606
ATR	LABEL	Q13535
AURKA	LABEL	O14965
AURKB	LABEL	Q96GD4
AURKC	LABEL	Q9UQB9
AVPR1A	LABEL	P37288
AVPR1B	LABEL	P47901
AVPR2	LABEL	P30518
AXIN1	LABEL	O15169
AXL	LABEL	P30530
AZIN2	LABEL	Q96A70
B2M	LABEL	P61769
B4GALT1	LABEL	P15291
B4GALT2	LABEL	O60909
B4GALT3	LABEL	O60512
B4GALT4	LABEL	O60513
BAAT	LABEL	Q14032
BACE1	LABEL	P56817
BAX	LABEL	Q07812
BAZ2A	LABEL	Q9UIF9
BAZ2B	LABEL	Q9UIF8
BBOX1	LABEL	O75936
BCAT1	LABEL	P54687
BCAT2	LABEL	O15382
BCHE	LABEL	P06276
BCL2	LABEL	P10415
BCL2L1	LABEL	Q07817
BCL2L2	LABEL	Q92843
BCR	LABEL	P11274
BDH1	LABEL	Q02338
BDKRB1	LABEL	P46663
BDKRB2	LABEL	P30411
BGLAP	LABEL	P02818
BHMT	LABEL	Q93088
BHMT2	LABEL	Q9H2M3
BIRC2	LABEL	Q13490
BIRC3	LABEL	Q13489
BIRC5	LABEL	O15392
BIRC7	LABEL	Q96CA5
BLK	LABEL	P51451
BLVRA	LABEL	P53004
BLVRB	LABEL	P30043
BMP1	LABEL	P13497
BMP2	LABEL	P12643
BMPR1A	LABEL	P36894
BMPR1B	LABEL	O00238
BMX	LABEL	P51813
BRAF	LABEL	P15056
BRD1	LABEL	O95696
BRD2	LABEL	P25440
BRD3	LABEL	Q15059
BRD4	LABEL	O60885
BRD9	LABEL	Q9H8M2
BRDT	LABEL	Q58F21
BRPF1	LABEL	P55201
BRPF3	LABEL	Q9ULD4
BRS3	LABEL	P32247
BST1	LABEL	Q10588
BTK	LABEL	Q06187
BTRC	LABEL	Q9Y297
C1QBP	LABEL	Q07021
C1R	LABEL	P00736
C22orf28	LABEL	Q9Y3I0
C5AR1	LABEL	P21730
C8G	LABEL	P07360
CA1	LABEL	P00915
CA10	LABEL	Q9NS85
CA11	LABEL	O75493
CA12	LABEL	O43570
CA13	LABEL	Q8N1Q1
CA14	LABEL	Q9ULX7
CA2	LABEL	P00918
CA3	LABEL	P07451
CA4	LABEL	P22748
CA5A	LABEL	P35218
CA5B	LABEL	Q9Y2D0
CA6	LABEL	P23280
CA7	LABEL	P43166
CA8	LABEL	P35219
CA9	LABEL	Q16790
CACNA1A	LABEL	O00555
CACNA1B	LABEL	Q00975
CACNA1C	LABEL	Q13936
CACNA1D	LABEL	Q01668
CACNA1E	LABEL	Q15878
CACNA1F	LABEL	O60840
CACNA1G	LABEL	O43497
CACNA1H	LABEL	O95180
CACNA1I	LABEL	Q9P0X4
CACNA1S	LABEL	Q13698
CACNA2D1	LABEL	P54289
CACNA2D2	LABEL	Q9NY47
CACNA2D3	LABEL	Q8IZS8
CACNA2D4	LABEL	Q7Z3S7
CACNB1	LABEL	Q02641
CACNB2	LABEL	Q08289
CACNB3	LABEL	P54284
CACNB4	LABEL	O00305
CACNG1	LABEL	Q06432
CACNG2	LABEL	Q9Y698
CACNG3	LABEL	O60359
CACNG4	LABEL	Q9UBN1
CACNG5	LABEL	Q9UF02
CACNG6	LABEL	Q9BXT2
CACNG7	LABEL	P62955
CACNG8	LABEL	Q8WXS5
CAD	LABEL	P27708
CALCA	LABEL	P06881
CALCR	LABEL	P30988
CALCRL	LABEL	Q16602
CALM1	LABEL	P0DP23
CALR	LABEL	P27797
CALY	LABEL	Q9NYX4
CAMK1D	LABEL	Q8IU85
CAMK2A	LABEL	Q9UQM7
CAMK2G	LABEL	Q13555
CAMK4	LABEL	Q16566
CAMLG	LABEL	P49069
CANT1	LABEL	Q8WVQ1
CARM1	LABEL	Q86X55
CARS	LABEL	P49589
CARS2	LABEL	Q9HA77
CASP1	LABEL	P29466
CASP3	LABEL	P42574
CASP7	LABEL	P55210
CASP8	LABEL	Q14790
CASR	LABEL	P41180
CAT	LABEL	P04040
CATSPER1	LABEL	Q8NEC5
CATSPER2	LABEL	Q96P56
CATSPER3	LABEL	Q86XQ3
CATSPER4	LABEL	Q7RTX7
CBFB	LABEL	Q13951
CBR1	LABEL	P16152
CBS	LABEL	P35520
CCBL1	LABEL	Q16773
CCBL2	LABEL	Q6YP21
CCKAR	LABEL	P32238
CCKBR	LABEL	P32239
CCL2	LABEL	P13500
CCL7	LABEL	P80098
CCL8	LABEL	P80075
CCNA2	LABEL	P20248
CCNB1	LABEL	P14635
CCND1	LABEL	P24385
CCNE1	LABEL	P24864
CCR1	LABEL	P32246
CCR2	LABEL	P41597
CCR3	LABEL	P51677
CCR4	LABEL	P51679
CCR5	LABEL	P51681
CCR9	LABEL	P51686
CD274	LABEL	Q9NZQ7
CD38	LABEL	P28907
CD44	LABEL	P16070
CD55	LABEL	P08174
CDA	LABEL	P32320
CDC25A	LABEL	P30304
CDC25B	LABEL	P30305
CDC25C	LABEL	P30307
CDC42	LABEL	P60953
CDC42BPA	LABEL	Q5VT25
CDC7	LABEL	O00311
CDH2	LABEL	P19022
CDH5	LABEL	P33151
CDIPT	LABEL	O14735
CDK1	LABEL	P06493
CDK15	LABEL	Q96Q40
CDK2	LABEL	P24941
CDK3	LABEL	Q00526
CDK4	LABEL	P11802
CDK5	LABEL	Q00535
CDK5R1	LABEL	Q15078
CDK6	LABEL	Q00534
CDK7	LABEL	P50613
CDK8	LABEL	P49336
CDK9	LABEL	P50750
CDKL2	LABEL	Q92772
CDKN1A	LABEL	P38936
CDO1	LABEL	Q16878
CEL	LABEL	P19835
CELA1	LABEL	Q9UNI1
CENPE	LABEL	Q02224
CERK	LABEL	Q8TCT0
CERS1	LABEL	P27544
CES1	LABEL	P23141
CES3	LABEL	Q6UWW8
CETP	LABEL	P11597
CFD	LABEL	P00746
CFTR	LABEL	P13569
CHAT	LABEL	P28329
CHD1	LABEL	O14646
CHEK1	LABEL	O14757
CHEK2	LABEL	O96017
CHRFAM7A	LABEL	Q494W8
CHRM1	LABEL	P11229
CHRM2	LABEL	P08172
CHRM3	LABEL	P20309
CHRM4	LABEL	P08173
CHRM5	LABEL	P08912
CHRNA1	LABEL	P02708
CHRNA10	LABEL	Q9GZZ6
CHRNA2	LABEL	Q15822
CHRNA3	LABEL	P32297
CHRNA4	LABEL	P43681
CHRNA5	LABEL	P30532
CHRNA6	LABEL	Q15825
CHRNA7	LABEL	P36544
CHRNA9	LABEL	Q9UGM1
CHRNB1	LABEL	P11230
CHRNB2	LABEL	P17787
CHRNB3	LABEL	Q05901
CHRNB4	LABEL	P30926
CHRND	LABEL	Q07001
CHRNE	LABEL	Q04844
CHRNG	LABEL	P07510
CHUK	LABEL	O15111
CKB	LABEL	P12277
CKM	LABEL	P06732
CKMT1A	LABEL	P12532
CKMT2	LABEL	P17540
CLCA1	LABEL	A8K7I4
CLCN1	LABEL	P35523
CLCN2	LABEL	P51788
CLCN3	LABEL	P51790
CLCN7	LABEL	P51798
CLCNKA	LABEL	P51800
CLCNKB	LABEL	P51801
CLK1	LABEL	P49759
CLK3	LABEL	P49761
CLK4	LABEL	Q9HAZ1
CMA1	LABEL	P23946
CMPK1	LABEL	P30085
CNGA3	LABEL	Q16281
CNR1	LABEL	P21554
CNR2	LABEL	P34972
COL1A1	LABEL	P02452
COMT	LABEL	P21964
COX4I1	LABEL	P13073
COX5A	LABEL	P20674
COX5B	LABEL	P10606
COX6A2	LABEL	Q02221
COX6B1	LABEL	P14854
COX6C	LABEL	P09669
COX7A1	LABEL	P24310
COX7B	LABEL	P24311
COX7C	LABEL	P15954
COX8A	LABEL	P10176
CPA1	LABEL	P15085
CPA2	LABEL	P48052
CPB1	LABEL	P15086
CPS1	LABEL	P31327
CPT1A	LABEL	P50416
CPT1B	LABEL	Q92523
CRAT	LABEL	P43155
CREB1	LABEL	P16220
CREBBP	LABEL	Q92793
CRH	LABEL	P06850
CRHR1	LABEL	P34998
CRHR2	LABEL	Q13324
CROT	LABEL	Q9UKG9
CRY1	LABEL	Q16526
CRY2	LABEL	Q49AN0
CRYZ	LABEL	Q08257
CS	LABEL	O75390
CSAD	LABEL	Q9Y600
CSF1	LABEL	P09603
CSF1R	LABEL	P07333
CSF2RB	LABEL	P32927
CSK	LABEL	P41240
CSNK1A1	LABEL	P48729
CSNK1D	LABEL	P48730
CSNK1E	LABEL	P49674
CSNK1G2	LABEL	P78368
CSNK1G3	LABEL	Q9Y6M4
CSNK2A1	LABEL	P68400
CSNK2A2	LABEL	P19784
CTDSP1	LABEL	Q9GZU7
CTH	LABEL	P32929
CTNNB1	LABEL	P35222
CTNS	LABEL	O60931
CTPS1	LABEL	P17812
CTSA	LABEL	P10619
CTSB	LABEL	P07858
CTSC	LABEL	P53634
CTSD	LABEL	P07339
CTSF	LABEL	Q9UBX1
CTSG	LABEL	P08311
CTSK	LABEL	P43235
CTSL	LABEL	P07711
CTSS	LABEL	P25774
CTSV	LABEL	O60911
CXCL2	LABEL	P19875
CXCL8	LABEL	P10145
CXCR1	LABEL	P25024
CXCR2	LABEL	P25025
CXCR3	LABEL	P49682
CXCR4	LABEL	P61073
CYB5R1	LABEL	Q9UHQ9
CYB5R3	LABEL	P00387
CYBA	LABEL	P13498
CYBB	LABEL	P04839
CYCS	LABEL	P99999
CYP11A1	LABEL	P05108
CYP11B1	LABEL	P15538
CYP11B2	LABEL	P19099
CYP17A1	LABEL	P05093
CYP19A1	LABEL	P11511
CYP1A1	LABEL	P04798
CYP1A2	LABEL	P05177
CYP1B1	LABEL	Q16678
CYP26A1	LABEL	O43174
CYP27B1	LABEL	O15528
CYP2A13	LABEL	Q16696
CYP2A6	LABEL	P11509
CYP2B6	LABEL	P20813
CYP2C18	LABEL	P33260
CYP2C19	LABEL	P33261
CYP2C8	LABEL	P10632
CYP2C9	LABEL	P11712
CYP2D6	LABEL	P10635
CYP2E1	LABEL	P05181
CYP2J2	LABEL	P51589
CYP3A4	LABEL	P08684
CYP3A43	LABEL	Q9HB55
CYP3A5	LABEL	P20815
CYP3A7	LABEL	P24462
CYP4A11	LABEL	Q02928
CYP51A1	LABEL	Q16850
CYP7A1	LABEL	P22680
CYSLTR1	LABEL	Q9Y271
CYSLTR2	LABEL	Q9NS75
CYTH2	LABEL	Q99418
DAGLA	LABEL	Q9Y4D2
DAGLB	LABEL	Q8NCG7
DAO	LABEL	P14920
DAPK3	LABEL	O43293
DARS	LABEL	P14868
DARS2	LABEL	Q6PI48
DBH	LABEL	P09172
DBI	LABEL	P07108
DCK	LABEL	P27707
DCLK2	LABEL	Q8N568
DCN	LABEL	P07585
DDAH1	LABEL	O94760
DDAH2	LABEL	O95865
DDC	LABEL	P20711
DDR1	LABEL	Q08345
DDR2	LABEL	Q16832
DGAT1	LABEL	O75907
DGAT2	LABEL	Q96PD7
DGKA	LABEL	P23743
DHCR7	LABEL	Q9UBM7
DHFR	LABEL	P00374
DHH	LABEL	O43323
DHODH	LABEL	Q02127
DHPS	LABEL	P49366
DHRS3	LABEL	O75911
DHRS4	LABEL	Q9BTZ2
DIO1	LABEL	P49895
DKK1	LABEL	O94907
DLAT	LABEL	P10515
DLD	LABEL	P09622
DLG4	LABEL	P78352
DMD	LABEL	P11532
DMPK	LABEL	Q09013
DNM1	LABEL	Q05193
DNM1L	LABEL	O00429
DNM2	LABEL	P50570
DNMT1	LABEL	P26358
DNMT3A	LABEL	Q9Y6K1
DNMT3B	LABEL	Q9UBC3
DNPEP	LABEL	Q9ULA0
DOT1L	LABEL	Q8TEK3
DPEP1	LABEL	P16444
DPP4	LABEL	P27487
DPP7	LABEL	Q9UHL4
DPYD	LABEL	Q12882
DRD1	LABEL	P21728
DRD2	LABEL	P14416
DRD3	LABEL	P35462
DRD4	LABEL	P21917
DRD5	LABEL	P21918
DYRK1A	LABEL	Q13627
DYRK1B	LABEL	Q9Y463
EARS2	LABEL	Q5JPH6
EBP	LABEL	Q15125
EDNRA	LABEL	P25101
EDNRB	LABEL	P24530
EED	LABEL	O75530
EEF2	LABEL	P13639
EGFR	LABEL	P00533
EGLN1	LABEL	Q9GZT9
EGLN2	LABEL	Q96KS0
EGLN3	LABEL	Q9H6Z9
EHHADH	LABEL	Q08426
EHMT1	LABEL	Q9H9B1
EHMT2	LABEL	Q96KQ7
EIF2A	LABEL	Q9BY44
EIF2AK3	LABEL	Q9NZJ5
EIF2AK4	LABEL	Q9P2K8
EIF2S1	LABEL	P05198
EIF4E	LABEL	P06730
EIF4G1	LABEL	Q04637
EIF5A	LABEL	P63241
ELANE	LABEL	P08246
ELN	LABEL	P15502
ELOVL4	LABEL	Q9GZR5
ENOX2	LABEL	Q16206
ENPEP	LABEL	Q07075
ENPP1	LABEL	P22413
ENPP2	LABEL	Q13822
ENTPD3	LABEL	O75355
EP300	LABEL	Q09472
EPAS1	LABEL	Q99814
EPHA1	LABEL	P21709
EPHA10	LABEL	Q5JZY3
EPHA2	LABEL	P29317
EPHA3	LABEL	P29320
EPHA4	LABEL	P54764
EPHA5	LABEL	P54756
EPHA6	LABEL	Q9UF33
EPHA7	LABEL	Q15375
EPHA8	LABEL	P29322
EPHB1	LABEL	P54762
EPHB2	LABEL	P29323
EPHB3	LABEL	P54753
EPHB4	LABEL	P54760
EPHB6	LABEL	O15197
EPHX2	LABEL	P34913
EPRS	LABEL	P07814
EPX	LABEL	P11678
ERBB2	LABEL	P04626
ERBB3	LABEL	P21860
ERBB4	LABEL	Q15303
ERN1	LABEL	O75460
ERO1A	LABEL	Q96HE7
ERO1LB	LABEL	Q86YB8
ESD	LABEL	P10768
ESR1	LABEL	P03372
ESR2	LABEL	Q92731
ESRRA	LABEL	P11474
ESRRB	LABEL	O95718
ESRRG	LABEL	P62508
EWSR1	LABEL	Q01844
EZH2	LABEL	Q15910
F10	LABEL	P00742
F12	LABEL	P00748
F2	LABEL	P00734
F2R	LABEL	P25116
F2RL1	LABEL	P55085
F7	LABEL	P08709
F9	LABEL	P00740
FAAH	LABEL	O00519
FAAH2	LABEL	Q6GMR7
FABP4	LABEL	P15090
FABP6	LABEL	P51161
FADS1	LABEL	O60427
FADS2	LABEL	O95864
FAH	LABEL	P16930
FASN	LABEL	P49327
FBP1	LABEL	P09467
FCGR1A	LABEL	P12314
FDFT1	LABEL	P37268
FDPS	LABEL	P14324
FDXR	LABEL	P22570
FECH	LABEL	P22830
FES	LABEL	P07332
FFAR1	LABEL	O14842
FFAR2	LABEL	O15552
FFAR3	LABEL	O14843
FFAR4	LABEL	Q5NUL3
FGF1	LABEL	P05230
FGFR1	LABEL	P11362
FGFR2	LABEL	P21802
FGFR3	LABEL	P22607
FGFR4	LABEL	P22455
FGR	LABEL	P09769
FKBP1A	LABEL	P62942
FLI1	LABEL	Q01543
FLNA	LABEL	P21333
FLT1	LABEL	P17948
FLT3	LABEL	P36888
FLT4	LABEL	P35916
FNTA	LABEL	P49354
FNTB	LABEL	P49356
FOLH1	LABEL	Q04609
FOLR2	LABEL	P14207
FOLR3	LABEL	P41439
FOS	LABEL	P01100
FOXM1	LABEL	Q08050
FPGS	LABEL	Q05932
FPR1	LABEL	P21462
FPR2	LABEL	P25090
FRK	LABEL	P42685
FSHR	LABEL	P23945
FTCD	LABEL	O95954
FURIN	LABEL	P09958
FXYD2	LABEL	P54710
FYN	LABEL	P06241
G6PD	LABEL	P11413
GAA	LABEL	P10253
GABBR1	LABEL	Q9UBS5
GABBR2	LABEL	O75899
GABRA1	LABEL	P14867
GABRA2	LABEL	P47869
GABRA3	LABEL	P34903
GABRA4	LABEL	P48169
GABRA5	LABEL	P31644
GABRA6	LABEL	Q16445
GABRB1	LABEL	P18505
GABRB2	LABEL	P47870
GABRB3	LABEL	P28472
GABRD	LABEL	O14764
GABRE	LABEL	P78334
GABRG1	LABEL	Q8N1C3
GABRG2	LABEL	P18507
GABRG3	LABEL	Q99928
GABRP	LABEL	O00591
GABRQ	LABEL	Q9UN88
GABRR1	LABEL	P24046
GABRR2	LABEL	P28476
GABRR3	LABEL	A8MPY1
GAD1	LABEL	Q99259
GAD2	LABEL	Q05329
GADL1	LABEL	Q6ZQY3
