HUGO	Label	UNIPROT_KB_ID
P2RY12	LABEL	Q9H244
P2RY13	LABEL	Q9BPV8
P2RY2	LABEL	P41231
P2RY4	LABEL	P51582
P2RY6	LABEL	Q15077
P3H1	LABEL	Q32P28
P3H2	LABEL	Q8IVL5
P3H3	LABEL	Q8IVL6
P4HA1	LABEL	P13674
P4HA2	LABEL	O15460
P4HB	LABEL	P07237
PADI1	LABEL	Q9ULC6
PADI2	LABEL	Q9Y2J8
PADI3	LABEL	Q9ULW8
PADI4	LABEL	Q9UM07
PADI6	LABEL	Q6TGC4
PAH	LABEL	P00439
PAICS	LABEL	P22234
PAK1	LABEL	Q13153
PAK2	LABEL	Q13177
PAK3	LABEL	O75914
PAK4	LABEL	O96013
PAK6	LABEL	Q9NQU5
PAK7	LABEL	Q9P286
PANX1	LABEL	Q96RD7
PANX2	LABEL	Q96RD6
PANX3	LABEL	Q96QZ0
PAPOLA	LABEL	P51003
PARP1	LABEL	P09874
PARP15	LABEL	Q460N3
PARP2	LABEL	Q9UGN5
PARP3	LABEL	Q9Y6F1
PARS2	LABEL	Q7L3T8
PASK	LABEL	Q96RG2
PBRM1	LABEL	Q86U86
PC	LABEL	P11498
PCCA	LABEL	P05165
PCCB	LABEL	P05166
PCYT1A	LABEL	P49585
PCYT1B	LABEL	Q9Y5K3
PDE10A	LABEL	Q9Y233
PDE11A	LABEL	Q9HCR9
PDE1A	LABEL	P54750
PDE1B	LABEL	Q01064
PDE1C	LABEL	Q14123
PDE2A	LABEL	O00408
PDE3A	LABEL	Q14432
PDE3B	LABEL	Q13370
PDE4A	LABEL	P27815
PDE4B	LABEL	Q07343
PDE4C	LABEL	Q08493
PDE4D	LABEL	Q08499
PDE5A	LABEL	O76074
PDE6A	LABEL	P16499
PDE6B	LABEL	P35913
PDE6C	LABEL	P51160
PDE6D	LABEL	O43924
PDE6G	LABEL	P18545
PDE6H	LABEL	Q13956
PDE7A	LABEL	Q13946
PDE7B	LABEL	Q9NP56
PDE8A	LABEL	O60658
PDE8B	LABEL	O95263
PDE9A	LABEL	O76083
PDGFD	LABEL	Q9GZP0
PDGFRA	LABEL	P16234
PDGFRB	LABEL	P09619
PDHA1	LABEL	P08559
PDHA2	LABEL	P29803
PDHB	LABEL	P11177
PDK1	LABEL	O15530
PDK2	LABEL	Q15119
PDPK1	LABEL	O15530
PDXDC1	LABEL	Q6P996
PDXK	LABEL	O00764
PDXP	LABEL	Q96GD0
PECR	LABEL	Q9BY49
PFAS	LABEL	O15067
PFKFB3	LABEL	Q16875
PGCP	LABEL	Q9Y646
PGD	LABEL	P52209
PGF	LABEL	P49763
PGGT1B	LABEL	P53609
PGR	LABEL	P06401
PGRMC1	LABEL	O00264
PHF8	LABEL	Q9UPP1
PHGDH	LABEL	O43175
PHOSPHO1	LABEL	Q8TCT1
PHYKPL	LABEL	Q8IUZ5
PI3	LABEL	P19957
PI4K2A	LABEL	Q9BTU6
PI4K2B	LABEL	Q8TCG2
PI4KA	LABEL	P42356
PI4KB	LABEL	Q9UBF8
PIEZO1	LABEL	Q92508
PIK3C3	LABEL	Q8NEB9
PIK3CA	LABEL	P42336
PIK3CB	LABEL	P42338
PIK3CD	LABEL	O00329
PIK3CG	LABEL	P48736
PIK3R1	LABEL	P27986
PIKFYVE	LABEL	Q9Y2I7
PIM1	LABEL	P11309
PIM2	LABEL	Q9P1W9
PIM3	LABEL	Q86V86
PIP5K1C	LABEL	O60331
PIPOX	LABEL	Q9P0Z9
PKD1	LABEL	P98161
PKD2	LABEL	Q13563
PKD2L1	LABEL	Q9P0L9
PKIA	LABEL	P61925
PKM	LABEL	P14618
PKMYT1	LABEL	Q99640
PKN1	LABEL	Q16512
PKN2	LABEL	Q16513
PLA2G1B	LABEL	P04054
PLA2G2A	LABEL	P14555
PLA2G2E	LABEL	Q9NZK7
PLA2G4A	LABEL	P47712
PLA2G7	LABEL	Q13093
PLAT	LABEL	P00750
PLAU	LABEL	P00749
PLAUR	LABEL	Q03405
PLCB2	LABEL	Q00722
PLCB3	LABEL	Q01970
PLCD1	LABEL	P51178
PLCG1	LABEL	P19174
PLCG2	LABEL	P16885
PLD1	LABEL	Q13393
PLD2	LABEL	O14939
PLEKHA1	LABEL	Q9HB21
PLG	LABEL	P00747
PLK1	LABEL	P53350
PLK2	LABEL	Q9NYY3
PLK3	LABEL	Q9H4B4
PLK4	LABEL	O00444
PLOD1	LABEL	Q02809
PLOD3	LABEL	O60568
PNKP	LABEL	Q96T60
PNLIP	LABEL	P16233
PNP	LABEL	P00491
PNPO	LABEL	Q9NVS9
POLA1	LABEL	P09884
POLA2	LABEL	Q14181
POLB	LABEL	P06746
POLD1	LABEL	P28340
POLE	LABEL	Q07864
POLE2	LABEL	P56282
POLE3	LABEL	Q9NRF9
POLE4	LABEL	Q9NR33
POLR2A	LABEL	P24928
POMC	LABEL	P01189
PON1	LABEL	P27169
POR	LABEL	P16435
PORCN	LABEL	Q9H237
POU2F2	LABEL	P09086
POU5F1	LABEL	Q01860
PPARA	LABEL	Q07869
PPARD	LABEL	Q03181
PPARG	LABEL	P37231
PPAT	LABEL	Q06203
PPCDC	LABEL	Q96CD2
PPIA	LABEL	P62937
PPIB	LABEL	P23284
PPIC	LABEL	P45877
PPIF	LABEL	P30405
PPIG	LABEL	Q13427
PPIH	LABEL	O43447
PPM1D	LABEL	O15297
PPP2CA	LABEL	P67775
PPP2CB	LABEL	P62714
PPP3CA	LABEL	Q08209
PPP3R2	LABEL	Q96LZ3
PRC1	LABEL	O43663
PRDX2	LABEL	P32119
PRDX5	LABEL	P30044
PREP	LABEL	P48147
PRKAA1	LABEL	Q13131
PRKAA2	LABEL	P54646
PRKAB1	LABEL	Q9Y478
PRKAB2	LABEL	O43741
PRKACA	LABEL	P17612
PRKAG1	LABEL	P54619
PRKAG2	LABEL	Q9UGJ0
PRKAG3	LABEL	Q9UGI9
PRKCA	LABEL	P17252
PRKCB	LABEL	P05771
PRKCD	LABEL	Q05655
PRKCE	LABEL	Q02156
PRKCG	LABEL	P05129
PRKCI	LABEL	P41743
PRKCQ	LABEL	Q04759
PRKCZ	LABEL	Q05513
PRKDC	LABEL	P78527
PRKG1	LABEL	Q13976
PRKX	LABEL	P51817
PRMT1	LABEL	Q99873
PRMT3	LABEL	O60678
PRMT5	LABEL	O14744
PRMT6	LABEL	Q96LA8
PROC	LABEL	P04070
PRODH	LABEL	O43272
PROS1	LABEL	P07225
PROSC	LABEL	O94903
PROZ	LABEL	P22891
PRSS1	LABEL	P07477
PSAT1	LABEL	Q9Y617
PSEN1	LABEL	P49768
PSEN2	LABEL	P49810
PSENEN	LABEL	Q9NZ42
PSMA1	LABEL	P25786
PSMA2	LABEL	P25787
PSMA3	LABEL	P25788
PSMA4	LABEL	P25789
PSMA5	LABEL	P28066
PSMA6	LABEL	P60900
PSMA7	LABEL	O14818
PSMA8	LABEL	Q8TAA3
PSMB1	LABEL	P20618
PSMB10	LABEL	P40306
PSMB11	LABEL	A5LHX3
PSMB2	LABEL	P49721
PSMB3	LABEL	P49720
PSMB4	LABEL	P28070
PSMB5	LABEL	P28074
PSMB6	LABEL	P28072
PSMB7	LABEL	Q99436
PSMB8	LABEL	P28062
PSMB9	LABEL	P28065
PSMD1	LABEL	Q99460
PSMD2	LABEL	Q13200
PTAFR	LABEL	P25105
PTGDR	LABEL	Q13258
PTGDR2	LABEL	Q9Y5Y4
PTGER1	LABEL	P34995
PTGER2	LABEL	P43116
PTGER3	LABEL	P43115
PTGER4	LABEL	P35408
PTGES	LABEL	O14684
PTGFR	LABEL	P43088
PTGIR	LABEL	P43119
PTGIS	LABEL	Q16647
PTGR1	LABEL	Q14914
PTGR2	LABEL	Q8N8N7
PTGS1	LABEL	P23219
PTGS2	LABEL	P35354
PTK2	LABEL	Q05397
PTK2B	LABEL	Q14289
PTK6	LABEL	Q13882
PTPMT1	LABEL	Q8WUK0
PTPN1	LABEL	P18031
PTPN11	LABEL	Q06124
PTPN2	LABEL	P17706
PTPN4	LABEL	P29074
PTPN6	LABEL	P29350
PTPRE	LABEL	P23469
PTPRS	LABEL	Q13332
PYCR1	LABEL	P32322
PYCR2	LABEL	Q96C36
PYCRL	LABEL	Q53H96
PYGB	LABEL	P11216
PYGL	LABEL	P06737
PYGM	LABEL	P11217
QDPR	LABEL	P09417
QPRT	LABEL	Q15274
RAB9A	LABEL	P51151
RAC1	LABEL	P63000
RAC2	LABEL	P15153
RAC3	LABEL	P60763
RAD51	LABEL	Q06609
RAF1	LABEL	P04049
RALA	LABEL	P11233
RALB	LABEL	P11234
RAMP1	LABEL	O60894
RAPGEF3	LABEL	O95398
RAPGEF4	LABEL	Q8WZA2
RARA	LABEL	P10276
RARB	LABEL	P10826
RARG	LABEL	P13631
RARRES1	LABEL	P49788
RBP1	LABEL	P09455
RBP3	LABEL	P10745
RBP4	LABEL	P02753
RDH11	LABEL	Q8TC12
RDH12	LABEL	Q96NR8
RDH13	LABEL	Q8NBN7
RDH14	LABEL	Q9HBH5
RDH5	LABEL	Q92781
RDH8	LABEL	Q9NYR8
REG1A	LABEL	P05451
RELA	LABEL	Q04206
REN	LABEL	P00797
RENBP	LABEL	P51606
RET	LABEL	P07949
RETSAT	LABEL	Q6NUM9
RFK	LABEL	Q969G6
RGS4	LABEL	P49798
RGS8	LABEL	P57771
RHO	LABEL	P08100
RHOA	LABEL	P61586
RHOC	LABEL	P08134
RIPK1	LABEL	Q13546
RIPK2	LABEL	O43353
RLBP1	LABEL	P12271
RNASE1	LABEL	P07998
RNASE3	LABEL	P12724
RNPEP	LABEL	Q9H4A4
ROCK1	LABEL	Q13464
ROCK2	LABEL	O75116
RORA	LABEL	P35398
RORB	LABEL	Q92753
RORC	LABEL	P51449
ROS1	LABEL	P08922
RPL10L	LABEL	Q96L21
RPL11	LABEL	P62913
RPL13A	LABEL	P40429
RPL15	LABEL	P61313
RPL19	LABEL	P84098
RPL23	LABEL	P62829
RPL23A	LABEL	P62750
RPL26L1	LABEL	Q9UNX3
RPL3	LABEL	P39023
RPL37	LABEL	P61927
RPL8	LABEL	P62917
RPS2	LABEL	P15880
RPS6KA1	LABEL	Q15418
RPS6KA2	LABEL	Q15349
RPS6KA3	LABEL	P51812
RPS6KA4	LABEL	O75676
RPS6KA5	LABEL	O75582
RPS6KA6	LABEL	Q9UK32
RPS6KB1	LABEL	P23443
RRM1	LABEL	P23921
RRM2	LABEL	P31350
RRM2B	LABEL	Q7LG56
RSL24D1	LABEL	Q9UHA3
RXRA	LABEL	P19793
RXRB	LABEL	P28702
RXRG	LABEL	P48443
RYR1	LABEL	P21817
RYR2	LABEL	Q92736
RYR3	LABEL	Q15413
S100A1	LABEL	P23297
S100A12	LABEL	P80511
S100A13	LABEL	Q99584
S100A2	LABEL	P29034
S100A4	LABEL	P26447
S100B	LABEL	P04271
S100P	LABEL	P25815
S1PR1	LABEL	P21453
S1PR2	LABEL	O95136
S1PR3	LABEL	Q99500
S1PR4	LABEL	O95977
S1PR5	LABEL	Q9H228
SAA1	LABEL	P0DJI8
SCD	LABEL	O00767
SCLY	LABEL	Q96I15
SCN10A	LABEL	Q9Y5Y9
SCN11A	LABEL	Q9UI33
SCN1A	LABEL	P35498
SCN1B	LABEL	Q07699
SCN2A	LABEL	Q99250
SCN2B	LABEL	O60939
SCN3A	LABEL	Q9NY46
SCN3B	LABEL	Q9NY72
SCN4A	LABEL	P35499
SCN4B	LABEL	Q8IWT1
SCN5A	LABEL	Q14524
SCN7A	LABEL	Q01118
SCN8A	LABEL	Q9UQD0
SCN9A	LABEL	Q15858
SCNN1A	LABEL	P37088
SCNN1B	LABEL	P51168
SCNN1D	LABEL	P51172
SCNN1G	LABEL	P51170
SDHA	LABEL	P31040
SDHB	LABEL	P21912
SDHC	LABEL	Q99643
SDHD	LABEL	O14521
SDS	LABEL	P20132
SDSL	LABEL	Q96GA7
SEC14L2	LABEL	O76054
SEC14L3	LABEL	Q9UDX4
SEC14L4	LABEL	Q9UDX3
SELE	LABEL	P16581
SELL	LABEL	P14151
SELP	LABEL	P16109
SENP2	LABEL	Q9HC62
SEPSECS	LABEL	Q9HD40
SERPINA6	LABEL	P08185
SERPINB3	LABEL	P29508
SERPINC1	LABEL	P01008
SERPIND1	LABEL	P05546
SERPINE1	LABEL	P05121
SFRP1	LABEL	Q8N474
SGK1	LABEL	O00141
SGK2	LABEL	Q9HBY8
SGK3	LABEL	Q96BR1
SGPL1	LABEL	O95470
SH2B3	LABEL	Q9UQQ2
SHBG	LABEL	P04278
SHH	LABEL	Q15465
SHMT1	LABEL	P34896
SHMT2	LABEL	P34897
SI	LABEL	P14410
SIGMAR1	LABEL	Q99720
SIK1	LABEL	P57059
SIRT1	LABEL	Q96EB6
SIRT2	LABEL	Q8IXJ6
SIRT3	LABEL	Q9NTG7
SIRT5	LABEL	Q9NXA8
SLC10A1	LABEL	Q14973
SLC10A2	LABEL	Q12908
SLC12A1	LABEL	Q13621
SLC12A2	LABEL	P55011
SLC12A3	LABEL	P55017
SLC12A4	LABEL	Q9UP95
SLC12A5	LABEL	Q9H2X9
SLC13A1	LABEL	Q9BZW2
SLC13A2	LABEL	Q13183
SLC13A3	LABEL	Q8WWT9
SLC15A1	LABEL	P46059
SLC15A2	LABEL	Q16348
SLC15A3	LABEL	Q8IY34
SLC15A4	LABEL	Q8N697
SLC16A1	LABEL	P53985
SLC16A7	LABEL	O60669
SLC18A1	LABEL	P54219
SLC18A2	LABEL	Q05940
SLC18A3	LABEL	Q16572
SLC19A1	LABEL	P41440
SLC19A2	LABEL	O60779
SLC19A3	LABEL	Q9BZV2
SLC1A1	LABEL	P43005
SLC1A2	LABEL	P43004
SLC1A3	LABEL	P43003
SLC1A4	LABEL	P43007
SLC1A5	LABEL	Q15758
SLC1A6	LABEL	P48664
SLC1A7	LABEL	O00341
SLC22A11	LABEL	Q9NSA0
SLC22A12	LABEL	Q96S37
SLC22A6	LABEL	Q4U2R8
SLC22A8	LABEL	Q8TCC7
SLC23A1	LABEL	Q9UHI7
SLC23A2	LABEL	Q9UGH3
SLC25A10	LABEL	Q9UBX3
SLC25A12	LABEL	O75746
SLC25A13	LABEL	Q9UJS0
SLC25A18	LABEL	Q9H1K4
SLC25A22	LABEL	Q9H936
SLC25A4	LABEL	P12235
SLC25A5	LABEL	P05141
SLC25A6	LABEL	P12236
SLC29A1	LABEL	Q99808
SLC29A4	LABEL	Q7RTT9
SLC2A1	LABEL	P11166
SLC2A2	LABEL	P11168
SLC2A3	LABEL	P11169
SLC2A4	LABEL	P14672
SLC32A1	LABEL	Q9H598
SLC36A1	LABEL	Q7Z2H8
SLC36A2	LABEL	Q495M3
SLC37A4	LABEL	O43826
SLC38A3	LABEL	Q99624
SLC38A5	LABEL	Q8WUX1
SLC3A1	LABEL	Q07837
SLC46A1	LABEL	Q96NT5
SLC47A1	LABEL	Q96FL8
SLC47A2	LABEL	Q86VL8
SLC52A2	LABEL	Q9HAB3
SLC5A1	LABEL	P13866
SLC5A11	LABEL	Q8WWX8
SLC5A2	LABEL	P31639
SLC5A3	LABEL	P53794
SLC5A6	LABEL	Q9Y289
SLC5A8	LABEL	Q8N695
SLC6A1	LABEL	P30531
SLC6A11	LABEL	P48066
SLC6A12	LABEL	P48065
SLC6A13	LABEL	Q9NSD5
SLC6A14	LABEL	Q9UN76
SLC6A2	LABEL	P23975
SLC6A3	LABEL	Q01959
SLC6A4	LABEL	P31645
SLC6A5	LABEL	Q9Y345
SLC6A7	LABEL	Q99884
SLC6A8	LABEL	P48029
SLC6A9	LABEL	P48067
SLC7A1	LABEL	P30825
SLC7A11	LABEL	Q9UPY5
SLC7A2	LABEL	P52569
SLC7A3	LABEL	Q8WY07
SLC7A4	LABEL	O43246
SLC7A8	LABEL	Q9UHI5
SLC7A9	LABEL	P82251
SLC8A1	LABEL	P32418
SLC9A1	LABEL	P19634
SLCO1A2	LABEL	P46721
SLCO1B1	LABEL	Q9Y6L6
SLCO1B3	LABEL	Q9NPD5
SLCO1C1	LABEL	Q9NYB5
SLCO2B1	LABEL	O94956
SLK	LABEL	Q9H2G2
SMAD2	LABEL	Q15796
SMAD3	LABEL	P84022
SMARCA4	LABEL	P51532
SMN1	LABEL	Q16637
SMO	LABEL	Q99835
SMOX	LABEL	Q9NWM0
SMPD1	LABEL	P17405
SMS	LABEL	P52788
SMURF2	LABEL	Q9HAU4
SMYD2	LABEL	Q9NRG4
SNCA	LABEL	P37840
SOAT1	LABEL	P35610
SOAT2	LABEL	O75908
SOD1	LABEL	P00441
SOD2	LABEL	P04179
SORD	LABEL	Q00796
SORT1	LABEL	Q99523
SPHK1	LABEL	Q9NYA1
SPHK2	LABEL	Q9NRA0
SPIRE2	LABEL	Q8WWL2
SPTLC1	LABEL	O15269
SPTLC2	LABEL	O15270
SPTLC3	LABEL	Q9NUV7
SQLE	LABEL	Q14534
SRC	LABEL	P12931
SRD5A1	LABEL	P18405
SRD5A2	LABEL	P31213
SRD5A3	LABEL	Q9H8P0
SRF	LABEL	P11831
SRMS	LABEL	Q9H3Y6
SRPK1	LABEL	Q96SB4
SRPK2	LABEL	P78362
SRR	LABEL	Q9GZT4
SST	LABEL	P61278
SSTR1	LABEL	P30872
SSTR2	LABEL	P30874
SSTR3	LABEL	P32745
SSTR4	LABEL	P31391
SSTR5	LABEL	P35346
STAT1	LABEL	P42224
STAT3	LABEL	P40763
STAT5B	LABEL	P51692
STK10	LABEL	O94804
STK17A	LABEL	Q9UEE5
STK17B	LABEL	O94768
STK24	LABEL	Q9Y6E0
STK33	LABEL	Q9BYT3
STK4	LABEL	Q13043
STS	LABEL	P08842
SUCLA2	LABEL	Q9P2R7
SUCLG1	LABEL	P53597
SUCLG2	LABEL	Q96I99
SUCNR1	LABEL	Q9BXA5
SULT1E1	LABEL	P49888
SULT2A1	LABEL	Q06520
SULT2B1	LABEL	O00204
SV2A	LABEL	Q7L0J3
SYK	LABEL	P43405
TAAR1	LABEL	Q96RJ0
TAC1	LABEL	P20366
TACC3	LABEL	Q9Y6A5
TACR1	LABEL	P25103
TACR2	LABEL	P21452
TACR3	LABEL	P29371
TAOK2	LABEL	Q9UL54
TARS	LABEL	P26639
TARS2	LABEL	Q9BW92
TAS1R2	LABEL	Q8TE23
TAT	LABEL	P17735
TBXA2R	LABEL	P21731
TBXAS1	LABEL	P24557
TCF4	LABEL	P15884
TEK	LABEL	Q02763
TERT	LABEL	O14746
TFF2	LABEL	Q03403
TGFB1	LABEL	P01137
TGFBR1	LABEL	P36897
TGFBR2	LABEL	P37173
TGM2	LABEL	P21980
TH	LABEL	P07101
THNSL1	LABEL	Q8IYQ7
THRA	LABEL	P10827
THRB	LABEL	P10828
TIMP3	LABEL	P35625
TK2	LABEL	O00142
TLR1	LABEL	Q15399
TLR2	LABEL	O60603
TLR3	LABEL	O15455
TLR4	LABEL	O00206
TLR7	LABEL	Q9NYK1
TLR8	LABEL	Q9NR97
TLR9	LABEL	Q9NR96
TMLHE	LABEL	Q9NVH6
TNF	LABEL	P01375
TNFSF10	LABEL	P50591
TNFSF13B	LABEL	Q9Y275
TNK1	LABEL	Q13470
TNK2	LABEL	Q07912
TNKS	LABEL	O95271
TNKS2	LABEL	Q9H2K2
TNNC1	LABEL	P63316
TOP1	LABEL	P11387
TOP1MT	LABEL	Q969P6
TOP2A	LABEL	P11388
TOP2B	LABEL	Q02880
TP53	LABEL	P04637
TPH1	LABEL	P17752
TPH2	LABEL	Q8IWU9
TPK1	LABEL	Q9H3S4
TPMT	LABEL	P51580
TPO	LABEL	P07202
TPP2	LABEL	P29144
TPSAB1	LABEL	Q15661
TRAC	LABEL	P01848
TRBC1	LABEL	P01850
TRDMT1	LABEL	O14717
TRHR	LABEL	P34981
TRIO	LABEL	O75962
TRPA1	LABEL	O75762
TRPC1	LABEL	P48995
TRPC3	LABEL	Q13507
TRPC4	LABEL	Q9UBN4
TRPC5	LABEL	Q9UL62
TRPC6	LABEL	Q9Y210
TRPC7	LABEL	Q9HCX4
TRPM2	LABEL	O94759
TRPM3	LABEL	Q9HCF6
TRPM4	LABEL	Q8TD43
TRPM5	LABEL	Q9NZQ8
TRPM6	LABEL	Q9BX84
TRPM7	LABEL	Q96QT4
TRPM8	LABEL	Q7Z2W7
TRPV1	LABEL	Q8NER1
TRPV2	LABEL	Q9Y5S1
TRPV3	LABEL	Q8NET8
TRPV4	LABEL	Q9HBA0
TRPV5	LABEL	Q9NQA5
TRPV6	LABEL	Q9H1D0
TSPO	LABEL	P30536
TSSK1B	LABEL	Q9BXA7
TSTA3	LABEL	Q13630
TTK	LABEL	P33981
TTR	LABEL	P02766
TUBA1A	LABEL	Q71U36
TUBA1B	LABEL	P68363
TUBA1C	LABEL	Q9BQE3
TUBA3C	LABEL	P0DPH7
TUBA3D	LABEL	P0DPH8
TUBA3E	LABEL	Q6PEY2
TUBA4A	LABEL	P68366
TUBB	LABEL	P07437
TUBB1	LABEL	Q9H4B7
TUBB2A	LABEL	Q13885
TUBB2B	LABEL	Q9BVA1
TUBB3	LABEL	Q13509
TUBB4A	LABEL	P04350
TUBB4B	LABEL	P68371
TUBB6	LABEL	Q9BUF5
TUBB8	LABEL	Q3ZCM7
TUBD1	LABEL	Q9UJT1
TUBE1	LABEL	Q9UJT0
TUBG1	LABEL	P23258
TXK	LABEL	P42681
TXN	LABEL	P10599
TXNDC12	LABEL	O95881
TXNRD1	LABEL	Q16881
TYK2	LABEL	P29597
TYMP	LABEL	P19971
TYMS	LABEL	P04818
TYR	LABEL	P14679
TYRO3	LABEL	Q06418
UBA3	LABEL	Q8TBC4
UBE2N	LABEL	P61088
UCHL5	LABEL	Q9Y5K5
UCK2	LABEL	Q9BZX2
UCKL1	LABEL	Q9NWZ5
UCP1	LABEL	P25874
UCP2	LABEL	P55851
UCP3	LABEL	P55916
UGCG	LABEL	Q16739
UGDH	LABEL	O60701
UGT1A1	LABEL	P22309
UGT1A6	LABEL	P19224
UGT1A9	LABEL	O60656
UGT3A1	LABEL	Q6NUS8
USP1	LABEL	O94782
USP10	LABEL	Q14694
USP13	LABEL	Q92995
USP14	LABEL	P54578
USP2	LABEL	O75604
USP7	LABEL	Q93009
USP9X	LABEL	Q93008
UTRN	LABEL	P46939
UTS2R	LABEL	Q9UKP6
VCAM1	LABEL	P19320
VCAN	LABEL	P13611
VCP	LABEL	P55072
VDAC2	LABEL	P45880
VDR	LABEL	P11473
VEGFA	LABEL	P15692
VKORC1	LABEL	Q9BQB6
VKORC1L1	LABEL	Q8N0U8
VWF	LABEL	P04275
WARS	LABEL	P23381
WARS2	LABEL	Q9UGM6
WASL	LABEL	O00401
WDR5	LABEL	P61964
WEE1	LABEL	P30291
WNT5A	LABEL	P41221
WWP1	LABEL	Q9H0M0
XDH	LABEL	P47989
XIAP	LABEL	P98170
XPO1	LABEL	O14980
YARS	LABEL	P54577
YARS2	LABEL	Q9Y2Z4
YES1	LABEL	P07947
ZACN	LABEL	Q401N2
ZNF215	LABEL	Q9UL58
